PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21152,440,118,13,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21153,440,110,3,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21154,440,119,3,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21155,440,182,18,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21156,440,95,4,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21157,440,137,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21158,440,170,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21159,440,163,13,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21160,440,160,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21161,440,183,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21162,440,112,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21163,440,188,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21164,440,172,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21165,440,105,9,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21166,440,184,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21167,440,102,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21168,440,84,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21169,440,185,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21170,440,181,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21171,440,189,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21172,441,117,28.499999999999999999,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21173,441,177,11.499999999999999999,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21174,441,173,13,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21175,441,158,3,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21176,441,175,8,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21177,441,123,3,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21178,441,176,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21179,441,156,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21180,441,118,13,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21181,441,110,3,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21182,441,119,3,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21183,441,182,18,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21184,441,95,4,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21185,441,137,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21186,441,170,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21187,441,163,15,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21188,441,160,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21189,441,183,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21190,441,112,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21191,441,188,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21192,441,172,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21193,441,105,9.5,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21194,441,184,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21195,441,102,5,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21196,441,84,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21197,441,185,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21198,441,181,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21199,441,189,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21200,441,190,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21201,442,117,32.5,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21202,442,177,11.499999999999999999,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21203,442,173,16,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21204,442,158,3,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21205,442,175,8,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21206,442,123,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21207,442,176,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21208,442,156,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21209,442,118,13,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21210,442,110,3,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21211,442,119,3,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21212,442,182,24,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21213,442,95,5,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21214,442,137,9,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21215,442,170,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21216,442,163,17,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21217,442,160,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21218,442,183,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21219,442,112,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21220,442,188,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21221,442,172,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21222,442,105,9.5,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21223,442,184,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21224,442,102,5,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21225,442,84,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21226,442,185,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21227,442,181,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21228,442,189,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21229,442,190,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21230,442,179,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21231,442,191,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21232,443,117,35.499999999999999999,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21233,443,177,11.499999999999999999,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21234,443,173,22,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21235,443,158,3,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21236,443,175,8,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21237,443,123,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21238,443,176,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21239,443,156,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21240,443,118,13,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21241,443,110,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21242,443,119,3,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21243,443,182,24,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21244,443,95,5,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21245,443,137,18,4,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21246,443,170,4,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21247,443,163,17,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21248,443,160,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21249,443,183,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21250,443,112,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21251,443,188,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21252,443,172,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21253,443,105,9.5,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21254,443,184,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21255,443,102,5,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21256,443,84,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21257,443,185,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21258,443,181,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21259,443,189,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21260,443,190,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21261,443,179,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21262,443,191,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21263,444,117,35.499999999999999999,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21264,444,177,20.499999999999999999,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21265,444,173,26,2,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21266,444,158,3,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21267,444,175,8,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21268,444,123,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21269,444,176,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21270,444,156,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21271,444,118,13,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21272,444,110,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21273,444,119,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21274,444,182,24,3,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21275,444,95,6,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21276,444,137,18,6,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21277,444,170,4,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21278,444,163,23,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21279,444,160,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21280,444,183,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21281,444,112,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21282,444,188,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21283,444,172,5,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21284,444,105,9.5,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21285,444,184,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21286,444,102,5,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21287,444,84,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21288,444,185,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21289,444,181,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21290,444,189,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21291,444,190,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21292,444,179,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21293,444,191,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21294,445,117,35.499999999999999999,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21295,445,177,20.499999999999999999,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21296,445,173,29,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21297,445,158,3,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21298,445,175,8,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21299,445,123,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21300,445,176,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21301,445,156,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21302,445,118,19,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21303,445,110,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21304,445,119,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21305,445,182,33,2,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21306,445,95,6,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21307,445,137,18,7,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21308,445,170,4,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21309,445,163,24,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21310,445,160,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21311,445,183,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21312,445,112,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21313,445,188,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21314,445,172,5,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21315,445,105,11.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21316,445,184,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21317,445,102,9,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21318,445,84,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21319,445,185,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21320,445,181,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21321,445,189,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21322,445,190,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21323,445,179,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21324,445,191,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21325,446,117,44.499999999999999998,1,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21326,446,177,20.499999999999999999,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21327,446,173,29,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21328,446,158,3,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21329,446,175,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21330,446,123,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21331,446,176,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21332,446,156,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21333,446,118,23,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21334,446,110,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21335,446,119,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21336,446,182,39,2,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21337,446,95,9,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21338,446,137,18,7,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21339,446,170,4,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21340,446,163,25,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21341,446,160,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21342,446,183,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21343,446,112,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21344,446,188,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21345,446,172,5,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21346,446,105,11.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21347,446,184,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21348,446,102,9,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21349,446,84,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21350,446,185,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21351,446,181,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21352,446,189,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21353,446,190,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21354,446,179,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21355,446,191,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21356,447,117,44.499999999999999998,2,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21357,447,177,20.499999999999999999,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21358,447,173,29,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21359,447,158,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21360,447,175,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21361,447,123,5,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21362,447,176,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21363,447,156,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21364,447,118,23,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21365,447,110,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21366,447,119,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21367,447,182,48,1,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21368,447,95,9,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21369,447,137,24,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21370,447,170,7,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21371,447,163,25,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21372,447,160,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21373,447,183,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21374,447,112,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21375,447,188,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21376,447,172,5,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21377,447,105,15.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21378,447,184,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21379,447,102,9,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21380,447,84,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21381,447,185,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21382,447,181,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21383,447,189,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21384,447,190,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21385,447,179,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21386,447,191,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21387,447,77,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21388,447,140,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21389,448,117,53.499999999999999999,2,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21390,448,177,20.499999999999999999,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21391,448,173,32,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21392,448,158,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21393,448,175,11,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21394,448,123,5,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21395,448,176,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21396,448,156,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21397,448,118,23,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21398,448,110,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21399,448,119,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21400,448,182,54,1,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21401,448,95,13,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21402,448,137,24,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21403,448,170,9,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21404,448,163,25,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21405,448,160,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21406,448,183,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21407,448,112,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21408,448,188,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21409,448,172,5,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21410,448,105,15.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21411,448,184,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21412,448,102,9,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21413,448,84,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21414,448,185,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21415,448,181,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21416,448,189,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21417,448,190,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21418,448,179,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21419,448,191,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21420,448,77,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21421,448,140,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21456,449,117,53.499999999999999999,2,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21457,449,177,20.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21458,449,173,32,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21459,449,158,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21460,449,175,11,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21461,449,123,5,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21462,449,176,1,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21463,449,156,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21464,449,118,23,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21465,449,110,3,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21466,449,119,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21467,449,182,63,1,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21468,449,95,13,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21469,449,137,24,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21470,449,170,9,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21471,449,163,25,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21472,449,160,2,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21473,449,183,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21474,449,112,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21475,449,188,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21476,449,172,5,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21477,449,105,21.5,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21478,449,184,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21479,449,102,9,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21480,449,84,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21481,449,185,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21482,449,181,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21483,449,189,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21484,449,190,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21485,449,179,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21486,449,191,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21487,449,77,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21488,449,140,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21489,449,94,0,34,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21490,450,117,62.5,2,6);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21491,450,177,20.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21492,450,173,32,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21493,450,158,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21494,450,175,11,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21495,450,123,5,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21496,450,176,1,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21497,450,156,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21498,450,118,23,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21499,450,110,3,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21500,450,119,8,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21501,450,182,66,1,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21502,450,95,13,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21503,450,137,28,4,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21504,450,170,9,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21505,450,163,27,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21506,450,160,2,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21507,450,183,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21508,450,112,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21509,450,188,0,29,0);
